原文行,名字,章节
又東北二百里，曰錫山，其上多玉，其下有砥。牛首之水出焉，而東流注于滏水。,"牛首之水,錫山,滏水,玉,砥",北山經
又北二百里，曰景山，有美玉。景水出焉，東南流注于海澤。,"景山,景水,海澤,美玉",北山經
又北百里，曰題首之山，有玉焉，多石無水。,"題首之山,玉,石",北山經
又北百里，曰繡山，其上有玉、青碧，其木多栒，其草多芍藥、芎窮。洧水出焉，而東流注于河。其中有鱯、黽。,"繡山,洧水,芎窮,芍藥,青碧,鱯,黽,河,栒,玉",北山經
又北百二十里，曰松山。陽水出焉，東北流注于河。,"松山,陽水,河",北山經
又北百二十里，曰敦與之山，其上無草木，有金玉。溹水出于其陽，而東流注于泰陸之水。泜水出于其陰，而東流注于彭水。槐水出焉，而東流注于泜澤。,"敦與之山,泰陸之水,泜水,槐水,彭水,溹水,泜澤,玉,金",北山經
又北百七十里，曰柘山，其陽有金玉，其陰有鐵。歷聚之水出焉，而北流注于洧水。,"歷聚之水,柘山,洧水,玉,金,鐵",北山經
又北三百里，曰維龍之山，其上有碧玉，其陽有金，其陰有鐵。肥水出焉，而東流注于皋澤，其中多礨石。敞鐵之水出焉，而北流注于大澤。,"維龍之山,敞鐵之水,肥水,大澤,礨石,碧玉,金",北山經
又北百八十里，曰白馬之山，其陽多石玉，其陰多鐵，多赤銅。木馬之水出焉，而東北流注于虖沱。,"白馬之山,木馬之水,赤銅,玉,石,鐵",北山經
又北三百里，曰泰戲之山，無草木，多金玉。有獸焉，其狀如羊，一角一目，目在耳後，其名曰䍶䍶，其鳴自䚯。虖沱之水出焉，而東流注于漊水。液女之水出于其陽，南流注于沁水。,"液女之水,䍶䍶,漊水,沁水,羊,玉,金",北山經
又北三百里，曰石山，多藏金玉。濩濩之水出焉，而東流注于虖沱。鮮于之水出焉，而南流注于虖沱。,"鮮于之水,濩濩之水,石山,玉,金",北山經
又北二百里，曰童戎之山。皋涂之水出焉，而東流注于漊液水。,"童戎之山,漊液水",北山經
又北三百里，曰高是之山。滋水出焉，而南流注于虖沱，其木多椶，其草多條。滱水出焉，東流注于河。,"滋水,滱水,河,條",北山經
又北三百里，曰陸山，多美玉。𨜰水出焉，而東流注于河。,"陸山,𨜰水,美玉,河",北山經
又北二百里，曰沂山。般水出焉，而東流注于河。,"沂山,般水,河",北山經
北百二十里，曰燕山，多嬰石。燕水出焉，東流注于河。,"燕山,燕水,嬰石,河",北山經
又北山行五百里，水行五百里，至于饒山。是無草木，多瑤碧，其獸多橐駝，其鳥多鶹。歷虢之水出焉，而東流注于河。其中有師魚，食之殺人。,"橐駝,師魚,饒山,鶹,河,碧",北山經
又北四百里，曰乾山，無草木，其陽有金玉，其陰有鐵而無水。有獸焉，其狀如牛而三足，其名曰獂，其鳴自詨。,"乾山,獂,牛,玉,金,鐵",北山經
又北五百里，曰倫山。倫水出焉，而東流注于河。有獸焉，其狀如麋，其川在尾上，其名曰羆。,"倫山,倫水,麋,羆,河",北山經
又北五百里，曰碣石之山。繩水出焉，而東流注于河，其中多蒲夷之魚。其上有玉，其下多青碧。,"蒲夷之魚,碣石之山,繩水,青碧,河,玉",北山經
又北水行四百里，至于泰澤。其中有山焉，曰帝都之山，廣員百里，無草木，有玉金。,"帝都之山,泰澤,玉,金",北山經
又北五百里，曰錞于毋逢之山，北望雞號之山，其風如䬅；西望幽都之山，浴水出焉。是有大蛇，赤首白身，其音如牛，見則其邑大旱。,"幽都之山,大蛇,浴水,牛,風",北山經
凡《北次三經》之首，自太行之山以至于無逢之山，凡四十六山，萬二千三百五十里。其神狀皆馬身而人面者廿神。其祠之，皆用一藻茝瘞之。其十四神，狀皆彘身而載玉。其祠之，皆玉，不瘞。其十神，狀皆彘身而八足，蛇尾。其祠之，皆用一璧瘞之。大凡四十四神，皆用稌糈米祠之，此皆不火食。,"太行之山,無逢之山,北次三經,彘,馬,蛇,藻,茝,瘞,璧,糈,米,玉",北山經
南山經之首曰䧿山。其首曰招搖之山，臨于西海之上，多桂，多金玉。有草焉，其狀如韭而青花，其名曰祝餘，食之不飢。有木焉，其狀如穀而黑理，其花四照，其名曰迷穀，佩之不迷。有獸焉，其狀如禺而白耳，伏行人走，其名曰狌狌，食之善走。麗𪊨之水出焉，而西流注于海，其中多育沛，佩之無瘕疾。,"南山經之首,麗𪊨之水,育沛,狌狌,䧿山,西海,祝餘,瘕疾,禺,桂,韭,玉,金",南山經
又東三百里，曰堂庭之山，多棪木，多白猿，多水玉，多黃金。,"堂庭之山,白猿,棪木,水玉,金",南山經
又東三百八十里，曰猨翼之山，其中多怪獸，水多怪魚，多白玉，多腹虫，多怪蛇，多怪木，不可以上。,"猨翼之山,怪獸,怪蛇,怪魚,怪木,白玉",南山經
又東三百七十里，曰杻陽之山，其陽多赤金，其陰多白金。有獸焉，其狀如馬而白首，其文如虎而赤尾，其音如謠，其名曰鹿蜀，佩之宜子孫。怪水出焉，而東流注于憲翼之水。其中多玄龜，其狀如龜而鳥首虺尾，其名曰旋龜，其音如判木，佩之不聾，可以為底。,"杻陽之山,憲翼之水,鹿蜀,玄龜,旋龜,判木,怪水,赤金,白金,虎,馬,底,聾",南山經
東三百里祗山，多水，無草木。有魚焉，其狀如牛，陵居，蛇尾有翼，其羽在魼下，其音如留牛，其名曰鯥，冬死而夏生，食之無腫疾。,"留牛,腫疾,蛇,鯥,羽",南山經
又東四百里，曰亶爰之山，多水，無草木，不可以上。有獸焉，其狀如狸而有髦，其名曰類，自為牝牡，食者不妬。,"亶爰之山,狸,類,妬",南山經
又東三百里，曰基山，其陽多玉，其陰多怪木。有獸焉，其狀如羊，九尾四耳，其目在背，其名曰猼訑，佩之不畏。有鳥焉，其狀如雞而三首六目，六足三翼，其名曰𪁺𩿧，食之無臥。,"猼訑,𪁺𩿧,基山,怪木,羊,玉",南山經
又東三百里，曰青丘之山，其陽多玉，其陰多青䨼。有獸焉，其狀如狐而九尾，其音如嬰兒，能食人，食者不蠱。有鳥焉，其狀如鳩，其音若呵，名曰灌灌，佩之不惑。英水出焉，南流注于即翼之澤。其中多赤鱬，其狀如魚而人面，其音如鴛鴦，食之不疥。,"青丘之山,即翼之澤,赤鱬,鴛鴦,灌灌,英水,青䨼,狐,鳩,若,蠱,惑,疥,嬰,玉",南山經
又東三百五十里，曰箕尾之山，其尾踆于東海，多沙石。汸水出焉，而南流注于淯，其中多白玉。,"箕尾之山,汸水,東海,白玉,沙石,淯",南山經
凡䧿山之首，自招搖之山，以至箕尾之山，凡十山，二千九百五十里。其神狀皆鳥身而龍首，其祠之禮：毛用一璋玉瘞，糈用稌米，一壁，稻米、白菅為席。,"箕尾之山,䧿山,白菅,璋玉,稻米,稌米,龍,瘞,毛,席,壁,糈",南山經
《南次二經》之首，曰柜山，西臨流黃，北望諸毗，東望長右。英水出焉，西南流注于赤水，其中多白玉，多丹粟。有獸焉，其狀如豚，有距，其音如狗吠，其名曰狸力，見則其縣多土功。有鳥焉，其狀如鴟而人手，其音如痺，其名曰鴸，其鳴自號也，見則其縣多放士。,"南次二經,赤水,長右,狸力,諸毗,柜山,英水,丹粟,白玉,痺,狗,豚,鴟,縣",南山經
東南四百五十里，曰長右之山，無草木，多水。有獸焉，其狀如禺而四耳，其名長右，其音如吟，見則郡縣大水。,"長右,禺,縣",南山經
又東三百四十里曰堯光之山，其陽多玉，其陰多金。有獸焉，其狀如人而彘鬣，穴居而冬蟄，其名曰猾褢，其音如斲木，見則縣有大繇。,"堯光之山,猾褢,彘,縣,玉,金",南山經
又東三百五十里，曰羽山，其下多水，其上多雨，無草木，多蝮虫。,"蝮虫,羽山",南山經
又東三百七十里，曰瞿父之山，無草木，多金玉。,"瞿父之山,玉,金",南山經
又東四百里，曰句餘之山，無草木，多金玉。,"句餘之山,玉,金",南山經
又東五百里，曰浮玉之山，北望具區，東望諸毗。有獸焉，其狀如虎而牛尾，其音如吠犬，其名曰彘，是食人。苕水出于其陰，北流注于具區。其中多鮆魚。,"浮玉之山,鮆魚,諸毗,苕水,具區,彘,虎,牛,犬",南山經
又東五百里，曰成山，四方而三壇，其上多金玉，其下多青䨼。𨴯水出焉，而南流注于虖勺，其中多黃金。,"成山,虖勺,青䨼,壇,玉,金",南山經
又東五百里，曰會稽之山，四方，其上多金玉，其下多砆石。勺水出焉，而南流注于湨。,"會稽之山,勺水,砆石,湨,玉,金",南山經
又東五百里，曰夷山，無草木，多沙石，湨水出焉，而南流注于列塗。,"夷山,列塗,沙石,湨",南山經
又東五百里，曰僕勾之山，其上多金玉，其下多草木，無鳥獸，無水。,"僕勾之山,玉,金",南山經
又東四百里，曰洵山，其陽多金，其陰多玉。有獸焉，其狀如羊而無口，不可殺也，其名曰䍺。洵水出焉，而南流注于閼之澤，其中多芘蠃。,"閼之澤,洵山,洵水,羊,䍺,玉,金",南山經
又東四百里，曰虖勺之山，其上多梓柟，其下多荊杞。滂水出焉，而東流注于海。,"虖勺之山,滂水,梓,柟,杞",南山經
又東五百里，曰區吳之山，無草木，多砂石。鹿水出焉，而南流注于滂水。,"鹿水,滂水,砂石",南山經
又東五百里，曰鹿吳之山，上無草木，多金石。澤更之水出焉，而南流注于滂水。水有獸焉，名曰蠱雕，其狀如雕而有角，其音如嬰兒之音，是食人。,"澤更之水,蠱雕,滂水,鹿,嬰,金,石",南山經
東五百里，曰漆吳之山，無草木，多博石，無玉。處于海，東望丘山，其光載出載入，是惟日次。,"博石,漆,玉",南山經
凡《南次二經》之首，自柜山至于漆吳之山，凡十七山，七千二百里。其神狀皆龍身而鳥首。其祠：毛用一璧瘞，糈用稌。,"南次二經,柜山,龍,漆,瘞,毛,璧,糈",南山經
《南次三經》之首，曰天虞之山，其下多水，不可以上。,"天虞之山,南次三經",南山經
東五百里，曰禱過之山，其上多金玉，其下多犀、兕，多象。有鳥焉，其狀如鵁，而白首、三足、人面，其名曰瞿如，其鳴自號也。泿水出焉，而南流注于海。其中有虎蛟，其狀魚身而蛇尾，其音如鴛鴦，食者不腫，可以已痔。,"禱過之山,虎蛟,鴛鴦,瞿如,泿水,犀,象,兕,蛇,鵁,痔,玉,金",南山經
又東五百里，曰丹穴之山，其上多金玉。丹水出焉，而南流注于渤海。有鳥焉，其狀如雞，五采而文，名曰鳳皇，首文曰德，翼文曰義，背文曰禮，膺文曰仁，腹文曰信。是鳥也，飲食自然，自歌自舞，見則天下安寧。,"丹穴之山,鳳皇,丹水,渤海,信,玉,金",南山經
又東五百里，曰發爽之山，無草木，多水，多白猿。汎水出焉，而南流注于渤海。,"發爽之山,白猿,渤海",南山經
又東四百里，至于旄山之尾，其南有谷，曰育遺，多怪鳥，凱風自是出。,"怪鳥,旄山,育遺,凱風",南山經
又東四百里，至于非山之首，其上多金玉，無水，其下多蝮虫。,"蝮虫,非山,玉,金",南山經
又東五百里，曰灌湘之山，上多木，無草；多怪鳥，無獸。,"灌湘之山,怪鳥",南山經
又東五百里，曰鷄山，其上多金，其下多丹雘。黑水出焉，而南流注于海。其中有鱄魚，其狀如鮒而彘毛，其音如豚，見則天下大旱。,"鱄魚,鷄山,丹雘,彘,豚,鮒,毛,金",南山經
又東四百里，曰令丘之山，無草木，多火。其南有谷焉，曰中谷，條風自是出。有鳥焉，其狀如梟，人面四目而有耳，其名曰顒，其鳴自號也，見則天下大旱。,"令丘之山,中谷,條風,梟",南山經
又東三百七十里，曰侖者之山，其上多金玉，其下多青䨼。有木焉，其狀如穀而赤理，其汗如漆，其味如飴，食者不飢，可以釋勞，其名曰白䓘，可以血玉。,"侖者之山,白䓘,青䨼,漆,勞,玉,金,飴",南山經
又東五百八十里，曰禺槀之山，多怪獸，多大蛇。,"禺槀之山,怪獸,大蛇",南山經
東五百八十里，曰南禺之山，其上多金玉，其下多水。有穴焉，水春輒入，夏乃出，冬則閉。佐水出焉，而東南流注于海，有鳳皇、鵷鶵。,"南禺之山,鵷鶵,鳳皇,佐水,玉,金",南山經
凡《南次三經》之首，自天虞之山以至南禺之山，凡一十四山，六千五百三十里。其神皆龍身而人面。其祠皆一白狗祈，糈用稌。,"天虞之山,南禺之山,南次三經,白狗,龍,祈,糈",南山經
東北海之外，大荒之中，河水之間，附禺之山，帝顓頊與九嬪葬焉。爰有𩿨久、文貝、離俞、鸞鳥、凰鳥、大物、小物。有青鳥、琅鳥、玄鳥、黃鳥、虎、豹、熊、羆、黃蛇、視肉、璿、瑰、瑤、碧，皆出衛於山。丘方圓三百里，丘南帝俊竹林在焉，大可為舟。竹南有赤澤水，名曰封淵。有三桑無枝。丘西有沉淵，顓頊所浴。,"附禺之山,帝俊竹林,帝顓頊,視肉,文貝,玄鳥,鸞鳥,琅鳥,離俞,青鳥,北海,沉淵,封淵,三桑,熊,豹,虎,羆,蛇,舟,河,枝,碧",大荒北經
有胡不與之國，烈姓，黍食。,"胡不與之國,黍",大荒北經
大荒之中，有山名曰不咸。有肅慎氏之國。有悲蛭，四翼。有蟲，獸首蛇身，名曰琴蟲。,"琴蟲,不咸,蛇",大荒北經
有人名曰大人。有大人之國，釐姓，黍食。有大青蛇，黃頭，食麈。,"大青蛇,大人,麈,黍",大荒北經
有榆山。有鯀攻程州之山。,"鯀攻程州之山,榆山",大荒北經
大荒之中，有山名曰衡天。有先民之山。有槃木千里。,"先民之山,衡天,槃木",大荒北經
有叔歜國。顓頊之子，黍食，使四鳥：虎、豹、熊、羆。有黑蟲，如熊狀，名曰猎猎。,"叔歜國,猎猎,熊,豹,虎,羆,蟲,黍",大荒北經
有北齊之國，姜姓，使虎、豹、熊、羆。,"北齊之國,熊,豹,虎,羆",大荒北經
大荒之中，有山名曰先檻大逢之山，河、濟所入，海北注焉。其西有山，名曰禹所積石。,"禹,檻,河,濟,石",大荒北經
有陽山者。有順山者，順水出焉。有始州之國，有丹山。,"始州之國,陽山,丹山,順山,順水",大荒北經
有毛民之國，依姓，食黍，使四鳥。禹生均國，均國生役采，役采生脩鞈，脩鞈殺綽人。帝念之，潛為之國，是此毛民。,"毛民之國,脩鞈,綽人,均國,禹,帝,黍",大荒北經
有儋耳之國，任姓，禺號子，食穀。北海之渚中，有神，人面鳥身，珥兩青蛇，踐兩赤蛇，名曰禺彊。,"儋耳之國,禺號,禺彊,赤蛇,青蛇,北海",大荒北經
大荒之中，有山名曰北極天樻，海水北注焉。有神，九首人面鳥身，名曰九鳳。又有神衘蛇操蛇，其狀虎首人身，四蹄長肘，名曰彊良。,"北極天樻,彊良,虎,蛇",大荒北經
大荒之中，有山名曰成都載天。有人珥兩黃蛇，把兩黃蛇，名曰夸父。后土生信，信生夸父。夸父不量力，欲追日景，逮之於禺谷。捋飲河而不足也，將走大澤，未至，死于此。應龍已殺蚩尤，又殺夸父，乃去南方處之，故南方多雨。,"成都載天,蚩尤,后土,夸父,應龍,大澤,禺谷,信,蛇,河",大荒北經
共工臣名曰相繇，九首蛇身，自環，食于九土。其所歍所尼，即為源澤，不辛乃苦，百獸莫能處。禹湮洪水，殺相繇，其血腥臭，不可生穀，其地多水，不可居也。禹湮之，三仞三沮，乃以為池，群帝是因以為臺。在崑崙之北。,"相繇,共工,崑崙,禹,帝,蛇,環",大荒北經
有係昆之山者，有共工之臺，射者不敢北嚮。有人衣青衣，名曰黃帝女魃。蚩尤作兵伐黃帝，黃帝乃令應龍攻之冀州之野。應龍畜水，蚩尤請風伯、雨師，縱大風雨。黃帝乃下天女曰魃。雨止，遂殺蚩尤。魃不得復上，所居不雨。叔均言之帝，後置之赤水之北，叔均乃為田祖。魃時亡之。所欲逐之者，令曰：「神北行！」先除水道，決通溝瀆。,"係昆之山,共工之臺,赤水,蚩尤,叔均,田祖,應龍,雨師,帝女,風伯,女魃,青衣,冀州,逐",大荒北經
有鍾山者。有女子衣青衣，名曰赤水女子獻。,"赤水女子獻,青衣,鍾山",大荒北經
大荒之中，有山名曰融父山，順水入焉。有人名曰犬戎。黃帝生苗龍，苗龍生融吾，融吾生弄明，弄明生白犬，白犬有牝牡，是為犬戎，肉食。有赤獸，馬狀無首，名曰戎宣王尸。,"戎宣王尸,融父山,白犬,苗龍,弄明,犬戎,融吾,順水,帝,馬",大荒北經
有山名曰齊州之山、君山、鬵山、鮮野山、魚山。,"齊州之山,鮮野山,魚山,鬵山,君山",大荒北經
有人一目，當面中生，一曰是威姓，少昊之子，食黍。,"少昊之子,黍",大荒北經
有繼無民，繼無民任姓，無骨子，食氣、魚。,"繼無民,無骨",大荒北經
西北海外，流沙之東，有國曰中䡢，顓頊之子，食黍。,"北海,流沙,黍",大荒北經
西北海外，黑水之北，有人有翼，名曰苗民。顓頊生驩頭，驩頭生苗民，苗民百姓，食肉。有山名曰章山。,"驩頭,苗民,章山,北海",大荒北經
大荒之中，有衡石山、九陰山、泂野之山，上有赤樹，青葉，赤華，名曰若木。,"衡石山,若",大荒北經
有牛黎之國。有人無骨，儋耳之子。,"無骨,儋耳,牛",大荒北經
西北海之外，赤水之北，有章尾山。有神，人面蛇身而赤，直目正乘，其瞑乃晦，其視乃明，不食，不寢，不息，風雨是謁。是燭九陰，是謂燭龍。,"赤水,燭龍,尾山,北海,蛇,視,風",大荒北經
南海之外，赤水之西，流沙之東，有獸，左右有首，名曰䟣踢。有三青獸相并，名曰雙雙。,"三青獸,赤水,䟣踢,雙雙,南海,流沙,相",大荒南經
有阿山者。南海之中，有氾天之山，赤水窮焉。赤水之東，有蒼梧之野，舜與叔均之所葬也。爰有文貝、離俞、𩿨久、鷹、賈、委維、熊、羆、象、虎、豹、狼、視肉。,"蒼梧之野,赤水,叔均,視肉,委維,文貝,離俞,阿山,南海,舜,熊,象,豹,虎,狼,羆,鷹,賈",大荒南經
有滎山，滎水出焉。黑水之南，有玄蛇，食麈。,"玄蛇,滎山,滎水,麈",大荒南經
有巫山者，西有黃鳥。帝藥，八齋。黃鳥於巫山，司此玄蛇。,"玄蛇,巫山,帝,齋",大荒南經
大荒之中，有不庭之山，榮水窮焉。有人三身，帝俊妻娥皇，生此三身之國，姚姓，黍食，使四鳥。有淵四方，四隅皆達，北屬黑水，南屬大荒，北旁名曰少和之淵，南旁名曰從淵，舜之所浴也。,"不庭之山,少和之淵,娥皇,三身,帝俊,舜,榮,黍",大荒南經
又有成山，甘水窮焉。有季禺之國，顓頊之子，食黍。有羽民之國，其民皆生毛羽。有卵民之國，其民皆生卵。,"季禺之國,成山,甘水,羽,毛,黍",大荒南經
大荒之中，有不姜之山，黑水窮焉。又有賈山，汔水出焉。又有言山。又有登備之山。有恝恝之山。又有蒲山，澧水出焉。又有隗山，其西有丹，其東有玉。又南有山，漂水出焉。有尾山。有翠山。,"恝恝之山,不姜之山,隗山,尾山,言山,翠山,賈山,蒲山,澧水,漂水,汔水,玉,丹",大荒南經
有盈民之國，於姓，黍食。又有人方食木葉。,"盈民之國,黍",大荒南經
有不死之國，阿姓，甘木是食。,"不死之國,甘木",大荒南經
大荒之中，有山名曰去痓。南極果，北不成，去痓果。,"南極,去痓",大荒南經
南海渚中，有神，人面，珥兩青蛇，踐兩赤蛇，曰不廷胡余。,"不廷胡余,赤蛇,青蛇,南海",大荒南經
有神名曰因因乎，南方曰因乎，夸風曰乎民。處南極以出入風。,"因因乎,乎民,南極,風",大荒南經
有襄山。又有重陰之山。有人食獸，曰季釐。帝俊生季釐，故曰季釐之國。有緡淵。少昊生倍伐，倍伐降處緡淵。有水四方，名曰俊壇。,"季釐之國,倍伐,帝俊,少昊,襄山,俊壇,緡淵,重",大荒南經
有臷民之國。帝舜生無淫，降臷處，是謂巫臷民。巫臷民肦姓，食穀，不績不經，服也；不稼不穡，食也。爰有歌舞之鳥，鸞鳥自歌，鳳鳥自舞。爰有百獸，相群爰處。百穀所聚。,"歌舞之鳥,巫臷民,帝舜,鸞鳥,服,相",大荒南經
有人曰鑿齒，羿殺之。,"鑿齒,羿",大荒南經
有蜮山者，有蜮民之國，桑姓，食黍，射蜮是食。有人方扜弓射黃蛇，名曰蜮人。,"蜮民之國,蜮人,蜮山,蛇,弓,桑,黍",大荒南經
有宋山者，有赤蛇，名曰育蛇。有木生山上，名曰楓木。楓木，蚩尤所棄其桎梏，是謂楓木。,"蚩尤,育蛇,赤蛇,桎梏,宋山,楓木",大荒南經
大荒之中，有山名㱙塗之山，青水窮焉。有雲雨之山，有木名曰欒。禹攻雲雨，有赤石焉生欒，黃本，赤枝，青葉，群帝焉取藥。,"㱙塗之山,雲雨之山,青水,赤石,禹,帝,欒,枝",大荒南經
有國曰顓頊，生伯服，食黍。有鼬姓之國。有苕山。又有宗山。又有姓山。又有壑山。又有陳州山。又有東州山。又有白水山，白水出焉，而生白淵，昆吾之師所浴也。,"鼬姓之國,陳州山,東州山,白水山,伯服,昆吾,苕山,姓山,宗山,壑山,白淵,黍",大荒南經
有人焉，鳥喙，有翼，方捕魚於海。大荒之中，有人名曰驩頭。鯀妻士敬，士敬子曰炎融，生驩頭。驩頭人面鳥喙，有翼，食海中魚，杖翼而行。維宜芑苣，穋楊是食。有驩頭之國。,"驩頭之國,炎融,士敬,鯀,杖,楊,芑,苣,穋",大荒南經
帝堯、帝嚳、帝舜葬於岳山。爰有文貝，離俞、𩿨久、鷹、賈、延維、視肉、熊、羆、虎、豹；朱木，赤支，青華，玄實。有申山者。,"帝嚳,帝舜,帝堯,視肉,延維,文貝,離俞,岳山,申山,朱木,熊,豹,虎,羆,鷹,賈",大荒南經
東南海之外，甘水之間，有羲和之國。有女子名曰羲和，方浴日於甘淵。羲和者，帝俊之妻，生十日。,"羲和之國,帝俊,甘水,南海,甘淵",大荒南經
有蓋猶之山者，其上有甘柤，枝幹皆赤，黃葉，白華，黑實。東又有甘華，枝幹皆赤，黃葉。有青馬。有赤馬，名曰三騅。有視肉。,"視肉,赤馬,青馬,三騅,甘華,甘柤,枝",大荒南經
有小人名曰菌人。,"小人,菌人",大荒南經
有南類之山，爰有遺玉、青馬、三騅、視肉、甘華，百穀所在。,"南類之山,視肉,青馬,三騅,甘華,遺玉",大荒南經
東海之外大壑，少昊之國。少昊孺帝顓頊於此，棄其琴瑟。有甘山者，甘水出焉，生甘淵。,"少昊之國,帝顓頊,甘山,甘水,東海,甘淵,大壑,琴,瑟",大荒東經
東海之外，大荒之中，有山名曰大言，日月所出。,"大言,東海",大荒東經
有波谷山者，有大人之國。有大人之市，名曰大人之堂。有一大人踆其上，張其兩耳。,"大人之市,大人之堂,波谷山",大荒東經
有小人國，名靖人。,"小人國,靖人",大荒東經
有潏山，楊水出焉。,"潏山,楊水",大荒東經
有蒍國，黍食，使四鳥：虎、豹、熊、羆。,"熊,豹,虎,羆,黍",大荒東經
有中容之國。帝俊生中容，中容人食獸，木實，使四鳥：豹、虎、熊、羆。,"中容之國,中容人,帝俊,熊,豹,虎,羆",大荒東經
有東口之山。有君子之國，其人衣冠帶劍。,"東口之山,帶,冠",大荒東經
有司幽之國。帝俊生晏龍，晏龍生司幽，司幽生思士，不妻；思女，不夫。食黍，食獸，是使四鳥。,"司幽之國,晏龍,思女,思士,帝俊,黍",大荒東經
有白民之國。帝俊生帝鴻，帝鴻生白民，白民銷姓，黍食，使四鳥：虎、豹、熊、羆。,"白民之國,帝鴻,帝俊,熊,豹,虎,羆,黍",大荒東經
有黑齒之國。帝俊生黑齒，姜姓，黍食，使四鳥。,"帝俊,黍",大荒東經
有夏州之國。有蓋余之國。,"夏州之國,蓋余之國",大荒東經
大荒之中，有山名曰鞠陵于天、東極、離瞀、日月所出。名曰折丹，東方曰折，來風曰俊，處東極以出入風。,"鞠陵于天,折丹,東極,離瞀,風,俊",大荒東經
東海之渚中，有神，人面鳥身，珥兩黃蛇，踐兩黃蛇，名曰禺䝞。黃帝生禺𧴆，禺𧴆生禺京，禺京處北海，禺𧴆處東海，是惟海神。,"禺䝞,禺京,海神,東海,北海,帝,蛇",大荒東經
有招搖山，融水出焉。有國曰玄股，黍食，使四鳥。,"融水,黍",大荒東經
有困民國，勾姓而食。有人曰王亥，兩手操鳥，方食其頭。王亥託于有易，河伯僕牛。有易殺王亥，取僕牛。河念有易，有易潛出，為國於獸，方食之，名曰搖民。帝舜生戲，戲生搖民。,"困民國,王亥,有易,河伯,帝舜,僕牛,勾",大荒東經
海內有兩人，名曰女丑。女丑有大蟹。,"女丑,大蟹",大荒東經
大荒之中，有山名曰孽搖頵羝，上有扶木，柱三百里，其葉如芥。有谷曰溫源谷，湯谷上有扶木。一日方至，一日方出，皆載於烏。,"湯谷,扶木,烏,芥",大荒東經
有神，人面、犬耳、獸身，珥兩青蛇，名曰奢比尸。,"青蛇,犬",大荒東經
有五彩之鳥，相鄉棄沙，惟帝俊下友，帝下兩壇，彩鳥是司。,"五彩之鳥,帝俊,彩鳥,壇,相",大荒東經
大荒之中，有山名曰猗天蘇門，日月所生，有壎民之國。,"猗天蘇門,壎民之國",大荒東經
有綦山。又有搖山。有䰝山。又有門戶山。又有盛山。又有待山。有五彩之鳥。,"五彩之鳥,䰝山,待山,綦山,盛山",大荒東經
東荒之中，有山名曰壑明俊疾，日月所出。有中容之國。,"壑明俊疾,中容之國",大荒東經
東北海外，又有三青馬、三騅、甘華。爰有遺玉、三青鳥、三騅、視肉、甘華、甘柤、百穀所在。,"三青馬,三青鳥,視肉,三騅,北海,甘華,甘柤,遺玉",大荒東經
有女和月母之國。有人名曰𪂧，北方曰𪂧，來之風曰𤟇，是處東極隅以止日月，使無相間出沒，司其短長。,"女和月母之國,東極,𪂧,相,風,𤟇",大荒東經
大荒東北隅中，有山名曰凶犁土丘。應龍處南極，殺蚩尤與夸父，不得復上。故下數旱，旱而為應龍之狀，乃得大雨。,"凶犁土丘,蚩尤,夸父,應龍,南極,大雨",大荒東經
東海中有流波山，入海七千里。其上有獸，狀如牛，蒼身而無角，一足，出入水則必風雨，其光如日月，其聲如雷，其名曰夔。黃帝得之，以其皮為鼓，橛以雷獸之骨，聲聞五百里，以威天下。,"流波山,雷獸,東海,帝,夔,牛,風",大荒東經
西北海之外，大荒之隅，有山而不合，名曰不周負子。有兩黃獸守之。有水曰寒暑之水，水西有濕山，水東有幕山。有禹攻共工國山。,"禹攻共工國山,不周負子,寒暑之水,幕山,濕山,北海",大荒西經
有神十人，名曰女媧之腸，化為神，處栗廣之野。橫道而處。,"女媧之腸,栗廣之野",大荒西經
有人名曰石夷，來風曰韋，處西北隅以司日月之長短。,"石夷,風,韋",大荒西經
有五彩之鳥，有冠，名曰狂鳥。,"五彩之鳥,冠,狂",大荒西經
有大澤之長山。有白民之國。,"大澤之長山,白民之國",大荒西經
西北海之外，赤水之東，有長脛之國。,"長脛之國,赤水,北海",大荒西經
有西周之國，姬姓，食穀。有人方耕，名曰叔均。帝俊生后稷，稷降以百穀。稷之弟曰台蠒，生叔均。叔均是代其父及稷播百穀，始作耕。有赤國妻氏。有雙山。,"赤國妻氏,西周之國,后稷,叔均,台蠒,帝俊,雙山,耕,代",大荒西經
西海之外，大荒之中，有方山者，上有青樹，名曰柜格之松，日月所出入也。,"柜格之松,方山,西海,青樹",大荒西經
西北海之外，赤水之西，有先民之國，食穀，使四鳥。,"先民之國,赤水,北海",大荒西經
有北狄之國。黃帝之孫曰始均，始均生北狄。,"北狄之國,始均,帝",大荒西經
有芒山。有桂山。有榣山。其上有人，號曰太子長琴。顓頊生老童，老童生祝融，祝融生太子長琴，是處搖山，始作樂風。,"太子長琴,樂風,祝融,老童,桂山,芒山",大荒西經
有五彩鳥三名：一曰皇鳥，一曰鸞鳥，一曰鳳鳥。,"彩鳥,鸞鳥",大荒西經
有蟲狀如菟，胸以後者裸不見，青如猨狀。,"猨,蟲",大荒西經
有靈山，巫咸、巫即、巫肦、巫彭、巫姑、巫真、巫禮、巫抵、巫謝、巫羅十巫，從此升降，百藥爰在。,"巫抵,巫姑,巫即,巫禮,巫羅,巫彭,巫咸,巫謝,巫真,靈山",大荒西經
